Hostname,Target,Sample Date YMD,Sample Time HHMM,Count in seconds,Incoming traffic in bps (avg day),Outgoing traffic in bps (avg day),Peak inbound traffic in bps,Peak outbound traffic in bps
sites,GigabitEthernet1/0,11/23/2020,1:00,1606089600,55192,117222.6,601766.4,2346130.7
sites,GigabitEthernet1/0,11/24/2020,1:00,1606176000,5351484.2,1745443.2,46186475.3,21301345.1
sites,GigabitEthernet1/0,11/25/2020,1:00,1606262400,7087875.1,1063973.7,77554496.2,14717147.1
sites,GigabitEthernet1/0,11/26/2020,1:00,1606348800,5238180.8,2139920.4,72566815.4,32529461.6
sites,GigabitEthernet1/0,11/27/2020,1:00,1606435200,6030543.9,5191834.1,35059495.4,70644815.9
sites,GigabitEthernet1/0,11/28/2020,1:00,1606521600,6570295.3,1751558.6,34331796.6,9816187.6
sites,GigabitEthernet1/0,11/29/2020,1:00,1606608000,2411974,165846.7,2916197.9,4180638.5
sites,GigabitEthernet1/0,11/30/2020,1:00,1606694400,2421910,132328.4,3740660.9,1116713
sites,GigabitEthernet1/0,12/1/2020,1:00,1606780800,7929242.8,5249932.7,73237532.9,61834460
sites,GigabitEthernet1/0,12/2/2020,1:00,1606867200,2249303.6,501304.2,42292298.3,5018504.7
sites,GigabitEthernet1/0,12/3/2020,1:00,1606953600,6540372.9,21154647.2,35620386.3,81354042.5
sites,GigabitEthernet1/0,12/4/2020,1:00,1607040000,7467102.9,1707529.7,53205329.8,15183377.7
sites,GigabitEthernet1/0,12/5/2020,1:00,1607126400,6172590.5,1214692.2,60515609,9820842.5
sites,GigabitEthernet1/0,12/6/2020,1:00,1607212800,2525691.2,151141.1,4900285.9,1015027.8
sites,GigabitEthernet1/0,12/7/2020,1:00,1607299200,2100336.5,121410.8,4330261.6,4993272.7
sites,GigabitEthernet1/0,12/8/2020,1:00,1607385600,9091324.7,2855432.2,102520387.3,19798302.5
sites,GigabitEthernet1/0,12/9/2020,1:00,1607472000,7856070.4,3906382.3,56691962.3,40785902.4
sites,GigabitEthernet1/0,12/10/2020,1:00,1607558400,6504018.6,1704942.2,55685276.3,10994122.2
sites,GigabitEthernet1/0,12/11/2020,1:00,1607644800,7170737.4,2162537.4,50416015.9,16852019.9
sites,GigabitEthernet1/0,12/12/2020,1:00,1607731200,4274473.1,1258504.2,23815160.6,13231535
sites,GigabitEthernet1/0,12/13/2020,1:00,1607817600,183713.5,280292.5,2341864.7,1516927.5
sites,GigabitEthernet1/0,12/14/2020,1:00,1607904000,174613.9,53373.3,2269040.2,1519908.7
sites,GigabitEthernet1/0,12/15/2020,1:00,1607990400,5023580,1489301.8,71736450.3,16211980.4
sites,GigabitEthernet1/0,12/16/2020,1:00,1608076800,8717747.1,1903855,97173010.2,11847732.6
sites,GigabitEthernet1/0,12/17/2020,1:00,1608163200,5730485.3,28753426,74660065,98349692.2
sites,GigabitEthernet1/0,12/18/2020,1:00,1608249600,9446342.6,55096162.3,75131263.8,88309610.4
sites,GigabitEthernet1/0,12/19/2020,1:00,1608336000,6140743.7,61680350.1,41481120.9,79435311
sites,GigabitEthernet1/0,12/20/2020,1:00,1608422400,1184671.2,36119781.4,2874272.4,83756153
sites,GigabitEthernet1/0,12/21/2020,1:00,1608508800,216019.2,127190.3,1030314.6,5966992.6
sites,GigabitEthernet1/0,12/22/2020,1:00,1608595200,2152519.9,8450219.2,17439797.9,98151390.8
sites,GigabitEthernet1/0,12/23/2020,1:00,1608681600,4695453.2,6539724.5,85475973.5,15701148.6
sites,GigabitEthernet1/0,12/24/2020,1:00,1608768000,1439729.9,271533.8,9109621.2,7661319.7
sites,GigabitEthernet1/0,12/25/2020,1:00,1608854400,176759.4,63034.5,732792.3,1155335.5
sites,GigabitEthernet1/0,12/26/2020,1:00,1608940800,172465.4,56862,796714,776432.6
sites,GigabitEthernet1/0,12/27/2020,1:00,1609027200,171455.1,74173.2,641752,1895454
sites,GigabitEthernet1/0,12/28/2020,1:00,1609113600,174967.1,67246.6,799583.8,1702345.9
sites,GigabitEthernet1/0,12/29/2020,1:00,1609200000,3747874.6,226440.6,84060082.4,3954302.5
sites,GigabitEthernet1/0,12/30/2020,1:00,1609286400,792615.6,294958.9,5919624.2,46624220.9
sites,GigabitEthernet1/0,12/31/2020,1:00,1609372800,2717200.7,3602005.5,79557224.3,93046311.7
sites,GigabitEthernet1/0,1/1/2021,1:00,1609459200,1145494.7,1159272.3,19998775.6,48268824.1
sites,GigabitEthernet1/0,1/2/2021,1:00,1609545600,173892.5,63022.9,807085.2,1099338.8
sites,GigabitEthernet1/0,1/3/2021,1:00,1609632000,173011.9,62939.9,665553.7,1395642.3
sites,GigabitEthernet1/0,1/4/2021,1:00,1609718400,233955,87371.5,1785431.3,4310488.3
sites,GigabitEthernet1/0,1/5/2021,1:00,1609804800,8111284,2948242,92257804.2,20283651
sites,GigabitEthernet1/0,1/6/2021,1:00,1609891200,4244402.1,596366,80167118.6,5000290.8
sites,GigabitEthernet1/0,1/7/2021,1:00,1609977600,4249787.4,1842728.5,74339983.1,76011134.9
sites,GigabitEthernet1/0,1/8/2021,1:00,1610064000,4353688.4,2701977.7,77140772.5,66658246
sites,GigabitEthernet1/0,1/9/2021,1:00,1610150400,4367895.3,2915561.4,25930934.2,51371396.1
sites,GigabitEthernet1/0,1/10/2021,1:00,1610236800,467335,186223.9,6911001.9,3581004.3
sites,GigabitEthernet1/0,1/11/2021,1:00,1610323200,322078.3,99827.9,1964847.2,811317.4
sites,GigabitEthernet1/0,1/12/2021,1:00,1610409600,8167561.4,2883851.2,57519589.9,66618114.3
sites,GigabitEthernet1/0,1/13/2021,1:00,1610496000,12589375.4,6768890.4,83807083.9,99271943.6
sites,GigabitEthernet1/0,1/14/2021,1:00,1610582400,7089149.9,968670.5,106394999.8,9883918.2
sites,GigabitEthernet1/0,1/15/2021,1:00,1610668800,8912577.8,1797193.9,95174114.9,28216699.8
sites,GigabitEthernet1/0,1/16/2021,1:00,1610755200,8388737.1,1228102.4,59928802.6,6979097.3
sites,GigabitEthernet1/0,1/17/2021,1:00,1610841600,381948.3,2465369.7,5944305,66062161.9
sites,GigabitEthernet1/0,1/18/2021,1:00,1610928000,232977.6,74027,7577871,4034793.2
sites,GigabitEthernet1/0,1/19/2021,1:00,1611014400,7580608.6,21573331.4,87452004.9,67293450.9
sites,GigabitEthernet1/0,1/20/2021,1:00,1611100800,8402809.8,4159507.3,105117204.6,24472590.5
sites,GigabitEthernet1/0,1/21/2021,1:00,1611187200,10197644.9,1105511.6,81310731.6,9912624.6
sites,GigabitEthernet1/0,1/22/2021,1:00,1611273600,9017208.1,2072065.6,74278753.1,11198247.6
sites,GigabitEthernet1/0,1/23/2021,1:00,1611360000,35673878.6,1702601.9,109728405.3,7332113
sites,GigabitEthernet1/0,1/24/2021,1:00,1611446400,2674177.2,1730585.6,8295338.5,62433069.5
sites,GigabitEthernet1/0,1/25/2021,1:00,1611532800,2518622.2,181111.3,3192700.2,1353348.3
sites,GigabitEthernet1/0,1/26/2021,1:00,1611619200,10244566.1,938313.8,78157626.5,7617280.2
sites,GigabitEthernet1/0,1/27/2021,1:00,1611705600,5297851.3,858144.8,45719414.3,9284217.4
sites,GigabitEthernet1/0,1/28/2021,1:00,1611792000,4829766.8,1417812.3,45224017,12096509.1
sites,GigabitEthernet1/0,1/29/2021,1:00,1611878400,5752974.1,1609559.8,61792629.9,20196738.7
sites,GigabitEthernet1/0,1/30/2021,1:00,1611964800,7888128.4,3241604.1,81795946.6,30241234.2
sites,GigabitEthernet1/0,1/31/2021,1:00,1612051200,826155.4,48049136.2,5817697.4,101983988
sites,GigabitEthernet1/0,2/1/2021,1:00,1612137600,214501,5774304.3,1989959.3,79700957.1
sites,GigabitEthernet1/0,2/2/2021,1:00,1612224000,5286523.7,2729142,53797505.8,70175458.5
sites,GigabitEthernet1/0,2/3/2021,1:00,1612310400,5624819.5,2255491.9,105907077.5,13474945.4
sites,GigabitEthernet1/0,2/4/2021,1:00,1612396800,7944651.4,2857284.9,107958624.6,13377112.1
sites,GigabitEthernet1/0,2/5/2021,1:00,1612483200,10028924.6,3077236.9,91317145.8,21682206.3
sites,GigabitEthernet1/0,2/6/2021,1:00,1612569600,5994508.1,3093322.6,54058776.1,23658251.6
sites,GigabitEthernet1/0,2/7/2021,1:00,1612656000,313657,3514041.2,5864027.9,98426305.1
sites,GigabitEthernet1/0,2/8/2021,1:00,1612742400,98994.5,103452.4,765806.4,5346633.4
sites,GigabitEthernet1/0,2/9/2021,1:00,1612828800,13609699.8,2334957.2,98653646.2,18791447.4
sites,GigabitEthernet1/0,2/10/2021,1:00,1612915200,4889672.4,4933326,72063074.8,40695579.7
sites,GigabitEthernet1/0,2/11/2021,1:00,1613001600,4728267.8,1606286,80702619.8,73051133
sites,GigabitEthernet1/0,2/12/2021,1:00,1613088000,11081474.3,3558583.7,71336026.8,49809997.1
sites,GigabitEthernet1/0,2/13/2021,1:00,1613174400,9275553.1,3324619.3,68718042.5,55382123.2
sites,GigabitEthernet1/0,2/14/2021,1:00,1613260800,292066,2560887.6,5929620.9,82515870.2
sites,GigabitEthernet1/0,2/15/2021,1:00,1613347200,89683,81292.9,719019.8,1295816.3
sites,GigabitEthernet1/0,2/16/2021,1:00,1613433600,8932937.1,2028764.7,67912003.3,23700015.7
sites,GigabitEthernet1/0,2/17/2021,1:00,1613520000,8196054.2,22597545.6,86742634.3,99569459.2
sites,GigabitEthernet1/0,2/18/2021,1:00,1613606400,4508297.2,1219923.3,33632046.2,10714484.7
sites,GigabitEthernet1/0,2/19/2021,1:00,1613692800,40508162.7,12472023.4,109948700.8,106596169.9
sites,GigabitEthernet1/0,2/20/2021,1:00,1613779200,19149442.8,811968.1,109882991.9,7914839.3
sites,GigabitEthernet1/0,2/21/2021,1:00,1613865600,374601.8,10600808.8,5834250.7,106158718.3
sites,GigabitEthernet1/0,2/22/2021,1:00,1613952000,81897.7,69967.2,720929.2,753514
sites,GigabitEthernet1/0,2/23/2021,1:00,1614038400,6684494.6,1758878.6,76004694.3,30166951.4
sites,GigabitEthernet1/0,2/24/2021,1:00,1614124800,27326054.7,3589349.3,109503210.4,100753443
sites,GigabitEthernet1/0,2/25/2021,1:00,1614211200,4975014,1064816.9,59601853.2,19054607.7
sites,GigabitEthernet1/0,2/26/2021,1:00,1614297600,27935638.2,4498408.9,99349802.8,100257364.7
sites,GigabitEthernet1/0,2/27/2021,1:00,1614384000,7731568,550243.5,100126868.5,4081532
sites,GigabitEthernet1/0,2/28/2021,1:00,1614470400,274719.9,1255831.7,5857329.8,53831263.2
sites,GigabitEthernet1/0,3/1/2021,1:00,1614556800,72829,72474.4,691204.7,747061.8
sites,GigabitEthernet1/0,3/2/2021,1:00,1614643200,6403914.9,1136526.2,78914440.2,6797708.4
sites,GigabitEthernet1/0,3/3/2021,1:00,1614729600,6849569.6,37020885.9,70156391.3,106841289.9
sites,GigabitEthernet1/0,3/4/2021,1:00,1614816000,8650012.1,5411920.8,109257969.7,105636478.8
sites,GigabitEthernet1/0,3/5/2021,1:00,1614902400,7004443.4,1431465.9,107030573.2,15719195.5
sites,GigabitEthernet1/0,3/6/2021,1:00,1614988800,3233601.1,2060456,33236878.2,63526948.3
sites,GigabitEthernet1/0,3/7/2021,1:00,1615075200,249702.3,1811290.7,5713279.6,64674105.1
sites,GigabitEthernet1/0,3/8/2021,1:00,1615161600,90501.4,103562.1,975405.7,4136686.8
sites,GigabitEthernet1/0,3/9/2021,1:00,1615248000,5375389.9,1698519.3,107977142.3,17379781.7
sites,GigabitEthernet1/0,3/10/2021,1:00,1615334400,6327194.9,1909295.7,62555328.6,12464528.6
sites,GigabitEthernet1/0,3/11/2021,1:00,1615420800,4038896.7,1402317.5,64555779.1,14902369.7
sites,GigabitEthernet1/0,3/12/2021,1:00,1615507200,26950562.5,2759924.5,109760808.5,37753214.8
sites,GigabitEthernet1/0,3/13/2021,1:00,1615593600,25539168.9,2719069.6,109746980.9,27636741.4
sites,GigabitEthernet1/0,3/14/2021,1:00,1615680000,249010.5,1670941.4,5890173,69814240.8
sites,GigabitEthernet1/0,3/15/2021,1:00,1615766400,93760.4,92551,752447,754793.3
sites,GigabitEthernet1/0,3/16/2021,1:00,1615852800,6927983.2,1109320.2,82744992.2,11381839.8
sites,GigabitEthernet1/0,3/17/2021,1:00,1615939200,25487763.4,2159685.3,109530888.3,13934613.3
sites,GigabitEthernet1/0,3/18/2021,1:00,1616025600,6850468,3458944.7,86160249.2,56376735.6
sites,GigabitEthernet1/0,3/19/2021,1:00,1616112000,6791084.4,1609266.7,40973045.5,13018749.7
sites,GigabitEthernet1/0,3/20/2021,1:00,1616198400,24456066.3,2471028.8,109858224.6,71367353.8
sites,GigabitEthernet1/0,3/21/2021,1:00,1616284800,251856.4,2094625.4,5919594.3,64588835
sites,GigabitEthernet1/0,3/22/2021,1:00,1616371200,100405.3,881826.4,885376.4,9333482.9
sites,GigabitEthernet1/0,3/23/2021,1:00,1616457600,6601660.6,2319631.1,76470326.2,18909050.4
sites,GigabitEthernet1/0,3/24/2021,1:00,1616544000,11661348,2031242.2,109729120.2,18003235.6
sites,GigabitEthernet1/0,3/25/2021,1:00,1616630400,8059807.2,2020841.8,55075556.1,25319766.8
sites,GigabitEthernet1/0,3/26/2021,1:00,1616716800,8214265.3,1956656.5,75205397.9,17213408.6
sites,GigabitEthernet1/0,3/27/2021,1:00,1616803200,8999988.1,980370.6,109592723.5,13690875.7
sites,GigabitEthernet1/0,3/28/2021,1:00,1616889600,2251905.1,1715706.9,8418927.9,66489217.7
sites,GigabitEthernet1/0,3/29/2021,2:00,1616976000,2459351.1,239496.8,3242660.3,2059843
sites,GigabitEthernet1/0,3/30/2021,2:00,1617062400,7183451.3,18263440.6,50680978.9,105142913.5
sites,GigabitEthernet1/0,3/31/2021,2:00,1617148800,69478643.8,4851075.7,109759714.8,34390915.8
sites,GigabitEthernet1/0,4/1/2021,2:00,1617235200,6426873.5,10781863.6,97494597.3,104577925.1
sites,GigabitEthernet1/0,4/2/2021,2:00,1617321600,5960960.5,2814475.5,36140509.1,94912988.1
sites,GigabitEthernet1/0,4/3/2021,2:00,1617408000,12890557.8,1905928.3,81671979.7,19728239.6
sites,GigabitEthernet1/0,4/4/2021,2:00,1617494400,235295.7,2957940.9,5913614.8,73731728.6
sites,GigabitEthernet1/0,4/5/2021,2:00,1617580800,104794.7,163214.1,724802,5198215.2
sites,GigabitEthernet1/0,4/6/2021,2:00,1617667200,161600.4,1377088.8,5402318.3,37378603.4
sites,GigabitEthernet1/0,4/7/2021,2:00,1617753600,4671818.1,1293530.1,94350361.7,9829066.9
sites,GigabitEthernet1/0,4/8/2021,2:00,1617840000,3835874.7,2195579.7,85971818.3,10976394.8
sites,GigabitEthernet1/0,4/9/2021,2:00,1617926400,4714736.2,1942946.5,49579263.9,13488551
sites,GigabitEthernet1/0,4/10/2021,2:00,1618012800,6444407.4,1515167.8,102324116.5,9954594.6
sites,GigabitEthernet1/0,4/11/2021,2:00,1618099200,226414.3,1445279.8,5936233.8,67909864.6
sites,GigabitEthernet1/0,4/12/2021,2:00,1618185600,78412.2,206334.1,708688.3,23541657.2
sites,GigabitEthernet1/0,4/13/2021,2:00,1618272000,2538316.9,970034,31044386.7,12247548.2
sites,GigabitEthernet1/0,4/14/2021,2:00,1618358400,18789900.2,15478419.9,105966581.5,101316363.2
sites,GigabitEthernet1/0,4/15/2021,2:00,1618444800,5341895.3,14473451.5,38750519.5,101034258.3
sites,GigabitEthernet1/0,4/16/2021,2:00,1618531200,14781825,3861612.7,109089179.1,58398557.9
sites,GigabitEthernet1/0,4/17/2021,2:00,1618617600,2620420.4,1368030.2,36347064.1,35148621
sites,GigabitEthernet1/0,4/18/2021,2:00,1618704000,242616,1696723.7,5903554.6,54806214.1
sites,GigabitEthernet1/0,4/19/2021,2:00,1618790400,218776.3,1076453.5,25379998.9,3636445.2
sites,GigabitEthernet1/0,4/20/2021,2:00,1618876800,3984102.8,718468.3,71840440.9,31035702.3
sites,GigabitEthernet1/0,4/21/2021,2:00,1618963200,6882255.4,1977056.9,68367631.1,19940230.8
sites,GigabitEthernet1/0,4/22/2021,2:00,1619049600,23683894.2,2726213.9,109506136.2,57889582.4
sites,GigabitEthernet1/0,4/23/2021,2:00,1619136000,4526479.1,1008818.6,52695024.5,86750323.6
sites,GigabitEthernet1/0,4/24/2021,2:00,1619222400,13848074.6,1134800.4,109627680.8,7284048.9
sites,GigabitEthernet1/0,4/25/2021,2:00,1619308800,319657.1,1913975.9,5983627.2,81995918.3
sites,GigabitEthernet1/0,4/26/2021,2:00,1619395200,191496.3,365616.4,1215598.7,17120060.1
sites,GigabitEthernet1/0,4/27/2021,2:00,1619481600,6023455.3,1497809.9,49592736.8,10125715.7
sites,GigabitEthernet1/0,4/28/2021,2:00,1619568000,8026791.8,2571225.4,96895353,15018835.9
sites,GigabitEthernet1/0,4/29/2021,2:00,1619654400,7436919.7,2457316.8,95432836.4,78311139.4
sites,GigabitEthernet1/0,4/30/2021,2:00,1619740800,7966964.8,3670163.4,107734875.8,58289277.7
sites,GigabitEthernet1/0,5/1/2021,2:00,1619827200,6018374,3984787.6,106666930.3,18157001.5
sites,GigabitEthernet1/0,5/2/2021,2:00,1619913600,1875598.6,26505866.7,7340232.4,102431872.8
sites,GigabitEthernet1/0,5/3/2021,2:00,1620000000,1251710.7,159285.9,3980128.6,5431915.6
sites,GigabitEthernet1/0,5/4/2021,2:00,1620086400,7771281.7,3837655.7,107374117.5,43005599.5
sites,GigabitEthernet1/0,5/5/2021,2:00,1620172800,25069471.7,2991153.2,109956047,21701203.9
sites,GigabitEthernet1/0,5/6/2021,2:00,1620259200,7850869.3,2867454.3,77397031.7,47322944.7
sites,GigabitEthernet1/0,5/7/2021,2:00,1620345600,19339240.6,3250018.8,104409915.3,63691259.8
sites,GigabitEthernet1/0,5/8/2021,2:00,1620432000,5353954.5,1957383.5,26354846.6,12877785.7
sites,GigabitEthernet1/0,5/9/2021,2:00,1620518400,1206885.6,8405200.9,7373013.7,106317481.8
sites,GigabitEthernet1/0,5/10/2021,2:00,1620604800,130032.3,488287,1544020.6,30958269.2
sites,GigabitEthernet1/0,5/11/2021,2:00,1620691200,5781423.7,11384362.4,63644234.5,101220782
sites,GigabitEthernet1/0,5/12/2021,2:00,1620777600,11626932.3,2173579.7,109118669.1,47778532.8
sites,GigabitEthernet1/0,5/13/2021,2:00,1620864000,10918171,2766208.4,104048418.6,22674351.4
sites,GigabitEthernet1/0,5/14/2021,2:00,1620950400,1406510,321350.7,8476413,15258511.3
sites,GigabitEthernet1/0,5/15/2021,2:00,1621036800,1619331.7,319622.8,13252974.4,5589343.5
sites,GigabitEthernet1/0,5/16/2021,2:00,1621123200,1826649.9,3389587.5,19738440.5,94733575.3
sites,GigabitEthernet1/0,5/17/2021,2:00,1621209600,1263160.9,419591.4,1667410,3280615.7
sites,GigabitEthernet1/0,5/18/2021,2:00,1621296000,12854599.3,5169227.4,107835176.3,53306925.5
sites,GigabitEthernet1/0,5/19/2021,2:00,1621382400,6792526.5,9182337.4,71031022,98751561.3
sites,GigabitEthernet1/0,5/20/2021,2:00,1621468800,4870395,1450471.6,75028497.7,38191987.1
sites,GigabitEthernet1/0,5/21/2021,2:00,1621555200,4905242.6,3384606.6,37845511.3,38256203.4
sites,GigabitEthernet1/0,5/22/2021,2:00,1621641600,3104743,3988136.2,28404742.8,13346561.2
