Hostname,Target,Sample Date YMD,Sample Time HHMM,Count in seconds,Incoming traffic in bps (avg day),Outgoing traffic in bps (avg day),Peak inbound traffic in bps,Peak outbound traffic in bps
sites,GigabitEthernet1/0,5/23/2021,2:00,1621728000,213412.3,1985248.5,5916224.1,77100806.4
sites,GigabitEthernet1/0,5/24/2021,2:00,1621814400,101799.8,167023.6,6886081.3,2741084.1
sites,GigabitEthernet1/0,5/25/2021,2:00,1621900800,109337,641294.2,5405707,47860155.5
sites,GigabitEthernet1/0,5/26/2021,2:00,1621987200,8755543.8,1612622,86039716.9,11606962.9
sites,GigabitEthernet1/0,5/27/2021,2:00,1622073600,6403454.1,1284630.7,83301049.4,21602953.9
sites,GigabitEthernet1/0,5/28/2021,2:00,1622160000,15225336,2860219.2,109124798.5,41365312.1
sites,GigabitEthernet1/0,5/29/2021,2:00,1622246400,10784336.3,10787684.8,95962580.5,101152615.7
sites,GigabitEthernet1/0,5/30/2021,2:00,1622332800,3743666,2825082.3,84874606.2,79413359.2
sites,GigabitEthernet1/0,5/31/2021,2:00,1622419200,2579184.4,441171.6,3226311,3400129.2
sites,GigabitEthernet1/0,6/1/2021,2:00,1622505600,8940186.7,33770626.8,79534015.6,96415804.4
sites,GigabitEthernet1/0,6/2/2021,2:00,1622592000,7750057.3,67668493.5,80323598.2,102041931.6
sites,GigabitEthernet1/0,6/3/2021,2:00,1622678400,9577612.8,4080472.6,70154548.5,67164951.1
sites,GigabitEthernet1/0,6/4/2021,2:00,1622764800,7117750.9,1756429.9,94649460.6,20100150.2
sites,GigabitEthernet1/0,6/5/2021,2:00,1622851200,6978136.6,2364887,108965315.6,78438879
sites,GigabitEthernet1/0,6/6/2021,2:00,1622937600,2740645.2,2213646.2,8603102,80235556.3
sites,GigabitEthernet1/0,6/7/2021,2:00,1623024000,2599394.7,246885.5,4651369.4,5658219.7
sites,GigabitEthernet1/0,6/8/2021,2:00,1623110400,7699953.1,2163700.6,70717723.2,19385090.2
sites,GigabitEthernet1/0,6/9/2021,2:00,1623196800,8155251,1940013.9,68973228.1,9058627.8
sites,GigabitEthernet1/0,6/10/2021,2:00,1623283200,7447837.3,4938828,41699293.8,44834305.3
sites,GigabitEthernet1/0,6/11/2021,2:00,1623369600,6890554.4,2691492.6,78504006.2,11245492.8
sites,GigabitEthernet1/0,6/12/2021,2:00,1623456000,4927279.7,2089917.5,45326736.7,10877137.7
sites,GigabitEthernet1/0,6/13/2021,2:00,1623542400,209283.1,2064557.3,5909854.4,81492706.9
sites,GigabitEthernet1/0,6/14/2021,2:00,1623628800,78599.6,88658.7,545810.8,1069098.8
sites,GigabitEthernet1/0,6/15/2021,2:00,1623715200,5316311.8,2961486.2,60229329.8,12912301.9
sites,GigabitEthernet1/0,6/16/2021,2:00,1623801600,6332605.2,10786071.3,45661220.3,103198649.7
sites,GigabitEthernet1/0,6/17/2021,2:00,1623888000,5477104.1,3234438,50093456.3,16236464.8
sites,GigabitEthernet1/0,6/18/2021,2:00,1623974400,5751119.4,1939030.7,54861674.4,19850844.9
sites,GigabitEthernet1/0,6/19/2021,2:00,1624060800,5623020.2,2217500.7,88210994,25398804.4
sites,GigabitEthernet1/0,6/20/2021,2:00,1624147200,757882.4,1775819.2,23564865.6,74374151.7
sites,GigabitEthernet1/0,6/21/2021,2:00,1624233600,878381.9,318577.8,20337913.6,3139300.5
sites,GigabitEthernet1/0,6/22/2021,2:00,1624320000,9329978.9,2387893.2,103661254,28624354.1
sites,GigabitEthernet1/0,6/23/2021,2:00,1624406400,10314905.8,11128523.6,54713085.3,96661852.8
sites,GigabitEthernet1/0,6/24/2021,2:00,1624492800,15327906.8,2378739.6,91825584,15051316.9
sites,GigabitEthernet1/0,6/25/2021,2:00,1624579200,21279842.6,8240419.6,109405107.3,82756685.3
sites,GigabitEthernet1/0,6/26/2021,2:00,1624665600,10922614,2092529.5,80289365.5,54811712.5
sites,GigabitEthernet1/0,6/27/2021,2:00,1624752000,256542.1,5430802.3,6323341.8,88041979.3
sites,GigabitEthernet1/0,6/28/2021,2:00,1624838400,70514,86464,1380918.3,1183978.3
sites,GigabitEthernet1/0,6/29/2021,2:00,1624924800,7406368.1,1837359.7,83851156.1,25632332.3
sites,GigabitEthernet1/0,6/30/2021,2:00,1625011200,7842547,6243240.9,64386650.2,98875772.9
sites,GigabitEthernet1/0,7/1/2021,2:00,1625097600,27215967.3,3411846.1,109744598.8,72126563.3
sites,GigabitEthernet1/0,7/2/2021,2:00,1625184000,8847226.6,2542177.1,76557516.7,19243907.2
sites,GigabitEthernet1/0,7/3/2021,2:00,1625270400,12840283.7,2044366.1,83574701.9,14140503.4
sites,GigabitEthernet1/0,7/4/2021,2:00,1625356800,229403,1972369.5,5908608,64151012.7
sites,GigabitEthernet1/0,7/5/2021,2:00,1625443200,55592.3,136868.9,366070.2,4652126.4
sites,GigabitEthernet1/0,7/6/2021,2:00,1625529600,7316463.8,2662636.6,61778980.9,14808374.5
sites,GigabitEthernet1/0,7/7/2021,2:00,1625616000,6597111.8,2732406.7,67939024.2,17387721.5
sites,GigabitEthernet1/0,7/8/2021,2:00,1625702400,5245277.9,3344382,66839097.2,44522279.3
sites,GigabitEthernet1/0,7/9/2021,2:00,1625788800,6129338.6,1523612.4,80900686.6,10435132.4
sites,GigabitEthernet1/0,7/10/2021,2:00,1625875200,5865879.4,7574405.5,83762746.6,87282340.7
sites,GigabitEthernet1/0,7/11/2021,2:00,1625961600,198702.8,2391727.5,5922524.8,72811641.9
sites,GigabitEthernet1/0,7/12/2021,2:00,1626048000,260364.3,996993.2,6923749.4,4290377.8
sites,GigabitEthernet1/0,7/13/2021,2:00,1626134400,13042047.4,2326801.1,107991683.3,11551101.1
sites,GigabitEthernet1/0,7/14/2021,2:00,1626220800,6956258,1669601,76270526.2,10759830.4
sites,GigabitEthernet1/0,7/15/2021,2:00,1626307200,2312708.8,551380.7,39466324.1,4600756.4
sites,GigabitEthernet1/0,7/16/2021,2:00,1626393600,11447661.8,2420838.2,109573486.7,97492944.7
sites,GigabitEthernet1/0,7/17/2021,2:00,1626480000,8722013.3,1178985.8,72142581.5,8999759
sites,GigabitEthernet1/0,7/18/2021,2:00,1626566400,2689151.8,1518585.2,8517096.2,59527402
sites,GigabitEthernet1/0,7/19/2021,2:00,1626652800,2589793,96030.2,3404464.1,483704.6
sites,GigabitEthernet1/0,7/20/2021,2:00,1626739200,10013000.6,4472041.5,82465642.6,34310101.1
sites,GigabitEthernet1/0,7/21/2021,2:00,1626825600,9348522.7,1711061.5,73559753.1,21846126.5
sites,GigabitEthernet1/0,7/22/2021,2:00,1626912000,10217520.9,1097893.8,106685083.7,7081689.8
sites,GigabitEthernet1/0,7/23/2021,2:00,1626998400,18986267.2,1456503.7,107209681.6,8005179.1
sites,GigabitEthernet1/0,7/24/2021,2:00,1627084800,13664623.7,753770.8,109419729,4915732.6
sites,GigabitEthernet1/0,7/25/2021,2:00,1627171200,1900216.6,1541628.7,5924325.2,78121100.6
sites,GigabitEthernet1/0,7/26/2021,2:00,1627257600,1713058.7,88371.7,3219731.3,482679.3
sites,GigabitEthernet1/0,7/27/2021,2:00,1627344000,8583051.2,4081751.4,59346796.9,81816947.4
sites,GigabitEthernet1/0,7/28/2021,2:00,1627430400,15404908.6,2694073.6,107613122.7,21939564.2
sites,GigabitEthernet1/0,7/29/2021,2:00,1627516800,6247717.6,3611840.3,41696260.1,19916957.5
sites,GigabitEthernet1/0,7/30/2021,2:00,1627603200,7360567.7,2202087.7,82607109.4,9354629.4
sites,GigabitEthernet1/0,7/31/2021,2:00,1627689600,4825914.2,3873274.7,86564733.6,15840341.2
sites,GigabitEthernet1/0,8/1/2021,2:00,1627776000,973792.5,1291777.4,6578950.2,52203961.6
sites,GigabitEthernet1/0,8/2/2021,2:00,1627862400,2312867.5,140586,3282821.9,4910441.5
sites,GigabitEthernet1/0,8/3/2021,2:00,1627948800,5564902.4,1238704.1,61391438.8,11589779.7
sites,GigabitEthernet1/0,8/4/2021,2:00,1628035200,5946821.9,1370412,39212421.2,7052493.6
sites,GigabitEthernet1/0,8/5/2021,2:00,1628121600,3027074.5,2886525.3,16466715,16345560
sites,GigabitEthernet1/0,8/6/2021,2:00,1628208000,6641474.6,3637427.4,71198567.5,14564708.4
sites,GigabitEthernet1/0,8/7/2021,2:00,1628294400,6237413.2,3885355.5,38689747.2,17419700.4
sites,GigabitEthernet1/0,8/8/2021,2:00,1628380800,1813411.3,4860648.1,8678162.5,63536053.7
sites,GigabitEthernet1/0,8/9/2021,2:00,1628467200,2235245.6,550909.7,3254657.1,3296939.8
sites,GigabitEthernet1/0,8/10/2021,2:00,1628553600,11774866.2,608887.9,93404065.5,15286496
sites,GigabitEthernet1/0,8/11/2021,2:00,1628640000,10534215,2228493,108587225.8,28993901.5
sites,GigabitEthernet1/0,8/12/2021,2:00,1628726400,6220448,625255.8,57081130.6,6847164.7
sites,GigabitEthernet1/0,8/13/2021,2:00,1628812800,10880273.1,1406526.2,84303620.6,41285951.5
sites,GigabitEthernet1/0,8/14/2021,2:00,1628899200,5819113,589594.2,37791105.2,31393480.3
sites,GigabitEthernet1/0,8/15/2021,2:00,1628985600,2845404.6,1400826.7,8617972.5,75140056.7
sites,GigabitEthernet1/0,8/16/2021,2:00,1629072000,74651.9,71311.9,445211,463825.2
sites,GigabitEthernet1/0,8/17/2021,2:00,1629158400,4652349.4,950640.1,42025967.7,14548834.9
sites,GigabitEthernet1/0,8/18/2021,2:00,1629244800,5233515.1,1294526.2,56191393.1,47290584.7
sites,GigabitEthernet1/0,8/19/2021,2:00,1629331200,6087643.1,852419.4,70958980.2,11453861.4
sites,GigabitEthernet1/0,8/20/2021,2:00,1629417600,6441975.2,1200613.2,88176520.5,45206028.5
sites,GigabitEthernet1/0,8/21/2021,2:00,1629504000,4547545.2,953800.2,21236884.2,47769755.4
sites,GigabitEthernet1/0,8/22/2021,2:00,1629590400,1471595.9,1480338.1,6574893.1,88890843.4
sites,GigabitEthernet1/0,8/23/2021,2:00,1629676800,2552009.4,104057.2,3588099.9,506384.1
sites,GigabitEthernet1/0,8/24/2021,2:00,1629763200,8077939.1,1176952,82301291.6,38762785.2
sites,GigabitEthernet1/0,8/25/2021,2:00,1629849600,6089809.6,678220,71578042.3,10768353.7
sites,GigabitEthernet1/0,8/26/2021,2:00,1629936000,5372207.3,916969.8,84539285.4,8976660.9
sites,GigabitEthernet1/0,8/27/2021,2:00,1630022400,5858570.1,841260.7,80530577.4,6626303.4
sites,GigabitEthernet1/0,8/28/2021,2:00,1630108800,4215834.9,1323733.1,85322185.9,21707736.6
sites,GigabitEthernet1/0,8/29/2021,2:00,1630195200,252291.3,2413239.3,6007746.2,104674051.7
sites,GigabitEthernet1/0,8/30/2021,2:00,1630281600,1872095.5,139182.7,14094063.1,551982.6
sites,GigabitEthernet1/0,8/31/2021,2:00,1630368000,8945062.9,1594384.6,110268105.8,18768318.3
sites,GigabitEthernet1/0,9/1/2021,2:00,1630454400,6597058,807172.8,89111507.8,5461726.4
sites,GigabitEthernet1/0,9/2/2021,2:00,1630540800,5273155.8,1427075.5,100887799.3,31371415.2
sites,GigabitEthernet1/0,9/3/2021,2:00,1630627200,7033850,2100585.9,109992243.3,25879586.6
sites,GigabitEthernet1/0,9/4/2021,2:00,1630713600,5931883.4,1433674.7,73824423.7,56594663.3
sites,GigabitEthernet1/0,9/5/2021,2:00,1630800000,258793.3,5512008.3,5930372.8,95948832.9
sites,GigabitEthernet1/0,9/6/2021,2:00,1630886400,92089.1,161916.3,3224313.1,1014648.2
sites,GigabitEthernet1/0,9/7/2021,2:00,1630972800,7353258,4993513.8,68475471.1,95664470
sites,GigabitEthernet1/0,9/8/2021,2:00,1631059200,5054331.6,18532990.3,44786612.6,77963387.8
sites,GigabitEthernet1/0,9/9/2021,2:00,1631145600,4008166.4,5188174.9,27882933.5,56529644.7
sites,GigabitEthernet1/0,9/10/2021,2:00,1631232000,6481099.9,2045699.8,74994145.7,22465929.9
sites,GigabitEthernet1/0,9/11/2021,2:00,1631318400,7948968.3,1097810.1,99102637.2,12518816.3
sites,GigabitEthernet1/0,9/12/2021,2:00,1631404800,201696.8,1636136.7,5923187.3,73226275.5
sites,GigabitEthernet1/0,9/13/2021,2:00,1631491200,82747,69423,1933915.7,615955.2
sites,GigabitEthernet1/0,9/14/2021,2:00,1631577600,9373710.9,2382141.6,119064064.7,16997412.3
sites,GigabitEthernet1/0,9/15/2021,2:00,1631664000,7956064.3,2081488.8,118162350.8,17725021.4
sites,GigabitEthernet1/0,9/16/2021,2:00,1631750400,9729123,2108811.8,113934565.9,17097652.4
sites,GigabitEthernet1/0,9/17/2021,2:00,1631836800,6932811.9,1286364.1,114577809.3,26532382.9
sites,GigabitEthernet1/0,9/18/2021,2:00,1631923200,8161320,1850392,115568190.8,69052938.4
sites,GigabitEthernet1/0,9/19/2021,2:00,1632009600,220851.5,2357197.4,5950324.2,58344181.1
sites,GigabitEthernet1/0,9/20/2021,2:00,1632096000,2712098.9,603820.2,119192799.5,12158416.6
sites,GigabitEthernet1/0,9/21/2021,2:00,1632182400,12774982,3953939.4,115755645.8,81298611.1
sites,GigabitEthernet1/0,9/22/2021,2:00,1632268800,10875177,29174076.9,103389775.1,99339554.5
sites,GigabitEthernet1/0,9/23/2021,2:00,1632355200,7322408.5,3542729.4,89723319,101390344.6
sites,GigabitEthernet1/0,9/24/2021,2:00,1632441600,8377686.4,3947779.5,117121181,83439605.9
sites,GigabitEthernet1/0,9/25/2021,2:00,1632528000,5109332.6,1621515.1,86503889.8,39405753.9
sites,GigabitEthernet1/0,9/26/2021,2:00,1632614400,316253.4,5509130,5959503.8,79827683
sites,GigabitEthernet1/0,9/27/2021,2:00,1632700800,93206.8,196148,1510762.2,24749546.7
sites,GigabitEthernet1/0,9/28/2021,2:00,1632787200,0,0,0,0
sites,GigabitEthernet1/0,9/29/2021,2:00,1632873600,0,0,0,0
sites,GigabitEthernet1/0,9/30/2021,2:00,1632960000,11304212.6,2092482,175103902.3,18380562.3
sites,GigabitEthernet1/0,10/1/2021,2:00,1633046400,31513521.3,11039166.4,175385245.7,138002173.6
sites,GigabitEthernet1/0,10/2/2021,2:00,1633132800,6218027.1,1859330.8,57225701.5,38621584.3
sites,GigabitEthernet1/0,10/3/2021,2:00,1633219200,274836.6,1575367,5993364.7,63897702.8
sites,GigabitEthernet1/0,10/4/2021,2:00,1633305600,216757.4,724812.6,2415676.4,58510328.7
sites,GigabitEthernet1/0,10/5/2021,2:00,1633392000,26095281.6,35019325.4,174964169,93136203.6
sites,GigabitEthernet1/0,10/6/2021,2:00,1633478400,31113551.9,56585094.3,175516362,100358624.5
sites,GigabitEthernet1/0,10/7/2021,2:00,1633564800,20996492.1,85162126.9,175220458.5,99868281.3
sites,GigabitEthernet1/0,10/8/2021,2:00,1633651200,30291079.8,47259053.6,175725337,96123403.2
sites,GigabitEthernet1/0,10/9/2021,2:00,1633737600,29119728.7,2877223.7,175910745,57956832.9
sites,GigabitEthernet1/0,10/10/2021,2:00,1633824000,248892.5,1834603,5973302.1,104729484.7
sites,GigabitEthernet1/0,10/11/2021,2:00,1633910400,108056.2,60900,353832.4,294804.9
sites,GigabitEthernet1/0,10/12/2021,2:00,1633996800,24072017.3,20292262.8,175311824.9,95259529.7
sites,GigabitEthernet1/0,10/13/2021,2:00,1634083200,26321370.2,6817052.8,175283772.4,148978841.4
sites,GigabitEthernet1/0,10/14/2021,2:00,1634169600,19530413.3,2979194,175534259.6,20289284.9
sites,GigabitEthernet1/0,10/15/2021,2:00,1634256000,30072138.9,10845476.6,175191568.1,156388962.4
sites,GigabitEthernet1/0,10/16/2021,2:00,1634342400,22823637.9,2737914,175543983.5,53927233.8
sites,GigabitEthernet1/0,10/17/2021,2:00,1634428800,323247.2,3354891.4,5977899.9,172428148.4
sites,GigabitEthernet1/0,10/18/2021,2:00,1634515200,134833.5,79544.8,464993.8,481779.7
sites,GigabitEthernet1/0,10/19/2021,2:00,1634601600,26369506.7,3200125.6,175145038.1,78716396.4
sites,GigabitEthernet1/0,10/20/2021,2:00,1634688000,27153522.8,2907396.5,175467867.2,18296200.5
sites,GigabitEthernet1/0,10/21/2021,2:00,1634774400,23306033.7,3079634.3,174633601.7,32676620.8
sites,GigabitEthernet1/0,10/22/2021,2:00,1634860800,28441829.6,4145807,175631011,65558963.8
sites,GigabitEthernet1/0,10/23/2021,2:00,1634947200,6893382.7,1493180,138545818.7,7813592.5
sites,GigabitEthernet1/0,10/24/2021,2:00,1635033600,251568.8,1423285.5,5974593.5,86904479.8
sites,GigabitEthernet1/0,10/25/2021,2:00,1635120000,108869.9,64234,469706.6,938128.4
sites,GigabitEthernet1/0,10/26/2021,2:00,1635206400,6232779,1959849.6,90397980.1,55616441
sites,GigabitEthernet1/0,10/27/2021,2:00,1635292800,7371004,1198758.2,111053704.4,21059382.4
sites,GigabitEthernet1/0,10/28/2021,2:00,1635379200,9359875.3,12216100,126225012.9,170019630.2
sites,GigabitEthernet1/0,10/29/2021,2:00,1635465600,26016125.5,53967757,136330395.1,167728016.8
sites,GigabitEthernet1/0,10/30/2021,2:00,1635552000,19907515.5,91102975,108500772.2,172783368.6
sites,GigabitEthernet1/0,10/31/2021,2:00,1635638400,266610.9,3167967.2,5900548.3,157077426.3
sites,GigabitEthernet1/0,11/1/2021,1:00,1635724800,123041.6,106495,461777.1,7585369.5
sites,GigabitEthernet1/0,11/2/2021,1:00,1635811200,135776.9,140821.9,5322769,20153057.3
sites,GigabitEthernet1/0,11/3/2021,1:00,1635897600,34547924,20236601.1,174601003.1,86069508.4
sites,GigabitEthernet1/0,11/4/2021,1:00,1635984000,35541623.9,3826019.9,168350366.3,122029348.4
sites,GigabitEthernet1/0,11/5/2021,1:00,1636070400,12335615.5,2739624.8,175386934.3,87811917.8
sites,GigabitEthernet1/0,11/6/2021,1:00,1636156800,33191336,1705471.9,171516969.7,8901997.9
sites,GigabitEthernet1/0,11/7/2021,1:00,1636243200,296729.8,1637743.5,5979600.8,84450622.3
sites,GigabitEthernet1/0,11/8/2021,1:00,1636329600,155162.5,88546.6,1661734.9,627862.4
sites,GigabitEthernet1/0,11/9/2021,1:00,1636416000,18742679.2,2208333.2,168790881.6,18205182.8
sites,GigabitEthernet1/0,11/10/2021,1:00,1636502400,34948993.9,36218451.7,175132525.6,94713280.5
sites,GigabitEthernet1/0,11/11/2021,1:00,1636588800,28220753.7,27824905.7,175043168,145906386.4
sites,GigabitEthernet1/0,11/12/2021,1:00,1636675200,173865.5,476455,5484391.6,52576489.9
sites,GigabitEthernet1/0,11/13/2021,1:00,1636761600,248782.2,2161992.5,5571568.2,61544276.2
sites,GigabitEthernet1/0,11/14/2021,1:00,1636848000,296449,1453617.2,5968950.6,65724313.5
sites,GigabitEthernet1/0,11/15/2021,1:00,1636934400,120789.4,68570.9,486173.7,1219493.4
sites,GigabitEthernet1/0,11/16/2021,1:00,1637020800,38905517.5,22733052.7,175089188.8,118368832.3
sites,GigabitEthernet1/0,11/17/2021,1:00,1637107200,18666334,14482005,174357752.7,149853495.8
sites,GigabitEthernet1/0,11/18/2021,1:00,1637193600,28440854.6,9821430.1,175365040.4,159933589.3
sites,GigabitEthernet1/0,11/19/2021,1:00,1637280000,27491672,6812135.1,175481504.2,88729496.2
sites,GigabitEthernet1/0,11/20/2021,1:00,1637366400,22971880.9,7349417.9,175626957.8,37371580.7
sites,GigabitEthernet1/0,11/21/2021,1:00,1637452800,311307.2,1581631.7,6464377.3,100715441.7
sites,GigabitEthernet1/0,11/22/2021,1:00,1637539200,121206.4,62317.4,1257204.4,672556.4
